{'name': 'Egon Spengler', 'userId': 'W012A3CDE', 'timezone': 'America/Los_Angeles', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Philip Wilson', 'userId': '33', 'timezone': 'America/Barbados', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Brittany Doyle', 'userId': '996', 'timezone': 'Pacific/Kwajalein', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jennifer Valdez', 'userId': '64789', 'timezone': 'America/Argentina/Catamarca', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jake Nguyen', 'userId': '4731', 'timezone': 'Asia/Choibalsan', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Chase Wilson', 'userId': '4', 'timezone': 'Asia/Amman', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Katherine Brown', 'userId': '3', 'timezone': 'America/Paramaribo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Sheri Norris', 'userId': '6660012', 'timezone': 'America/Bogota', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Samantha Pope', 'userId': '6450', 'timezone': 'Asia/Katmandu', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Virginia Jones', 'userId': '9000501', 'timezone': 'Asia/Seoul', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Michelle Huang', 'userId': '806028', 'timezone': 'Europe/Sarajevo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Christopher Matthews', 'userId': '43', 'timezone': 'Pacific/Fiji', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Heather Smith', 'userId': '286238', 'timezone': 'Africa/Kinshasa', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Nathan Miller', 'userId': '22', 'timezone': 'America/Havana', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Tara Beasley', 'userId': '75462704', 'timezone': 'Africa/Blantyre', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Brandi Jones', 'userId': '51092', 'timezone': 'Asia/Baku', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Alexander Frye', 'userId': '41', 'timezone': 'Europe/Zurich', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'David Jackson III', 'userId': '327200099', 'timezone': 'Asia/Jerusalem', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Sarah Caldwell', 'userId': '9868', 'timezone': 'America/Havana', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Daniel Miller', 'userId': '5', 'timezone': 'Europe/Sofia', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kelli Hughes', 'userId': '280298362', 'timezone': 'Indian/Mahe', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'William Adams', 'userId': '5816522', 'timezone': 'Europe/Zagreb', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Brittany Rivera', 'userId': '1', 'timezone': 'Africa/Maseru', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Laurie Sutton', 'userId': '30', 'timezone': 'Africa/Lusaka', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Erin Smith', 'userId': '13189', 'timezone': 'America/Bogota', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jorge Solomon', 'userId': '7807395', 'timezone': 'Europe/Zurich', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Mark Thomas', 'userId': '27491', 'timezone': 'Africa/Malabo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'John Mahoney', 'userId': '98812061', 'timezone': 'Asia/Chongqing', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'John Holland', 'userId': '6575797', 'timezone': 'Asia/Aden', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Angel Carr', 'userId': '42355', 'timezone': 'Indian/Comoro', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'John Johnson', 'userId': '3', 'timezone': 'America/Guatemala', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Laura Allen', 'userId': '62570', 'timezone': 'Asia/Jerusalem', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Katie Proctor', 'userId': '1', 'timezone': 'Europe/Sarajevo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Derrick Howard', 'userId': '2675166', 'timezone': 'Asia/Aden', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kenneth Hughes', 'userId': '1', 'timezone': 'Europe/Luxembourg', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Brenda Williams', 'userId': '315165386', 'timezone': 'Europe/Minsk', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Alicia Palmer', 'userId': '919970', 'timezone': 'Europe/Vienna', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Danielle Horne', 'userId': '1', 'timezone': 'Asia/Rangoon', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Robin Ellison', 'userId': '6666', 'timezone': 'America/Jamaica', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Crystal Reid', 'userId': '90259', 'timezone': 'Asia/Muscat', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Renee Petersen', 'userId': '6', 'timezone': 'Indian/Antananarivo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Kathleen Davis', 'userId': '6', 'timezone': 'America/El_Salvador', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Michael Carter', 'userId': '40410894', 'timezone': 'Africa/Kampala', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Sarah Reynolds', 'userId': '85570', 'timezone': 'Asia/Seoul', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Michael Martinez', 'userId': '1681', 'timezone': 'Europe/Chisinau', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'John Gomez', 'userId': '699', 'timezone': 'Africa/Windhoek', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Anthony Prince', 'userId': '6', 'timezone': 'Pacific/Guadalcanal', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Miss Robin Johnson', 'userId': '18217537', 'timezone': 'America/Barbados', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'James Edwards', 'userId': '39', 'timezone': 'Asia/Seoul', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'William Everett', 'userId': '40926', 'timezone': 'America/Dominica', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kimberly Coleman', 'userId': '171294', 'timezone': 'Atlantic/Canary', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Leslie Malone', 'userId': '727215', 'timezone': 'Asia/Dili', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Debra Dennis', 'userId': '2105546', 'timezone': 'Africa/Khartoum', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Veronica Patel', 'userId': '4', 'timezone': 'Africa/Ouagadougou', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Michael Shepherd', 'userId': '83', 'timezone': 'Pacific/Fiji', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jerry Garcia', 'userId': '23', 'timezone': 'Asia/Tokyo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Steven Brown', 'userId': '54032124', 'timezone': 'Europe/Helsinki', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Nathan Newton', 'userId': '704929', 'timezone': 'America/Costa_Rica', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Madison Pollard', 'userId': '364', 'timezone': 'Asia/Jakarta', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'David Scott', 'userId': '85846', 'timezone': 'Asia/Dushanbe', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Daniel Frank', 'userId': '277', 'timezone': 'America/St_Lucia', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Courtney Johnson', 'userId': '305673639', 'timezone': 'Asia/Seoul', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Ralph Ferguson', 'userId': '8649551', 'timezone': 'Africa/Mogadishu', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Mrs. Faith Thompson DVM', 'userId': '513', 'timezone': 'Pacific/Galapagos', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jordan Holden', 'userId': '79', 'timezone': 'Europe/London', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Hannah Chavez', 'userId': '8123', 'timezone': 'Asia/Colombo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jennifer Powell', 'userId': '16053', 'timezone': 'Europe/Vienna', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Katherine Mooney', 'userId': '48606', 'timezone': 'Asia/Hovd', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Daniel Williams', 'userId': '95', 'timezone': 'Europe/Malta', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Katherine Flores DDS', 'userId': '458', 'timezone': 'Africa/Conakry', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Frank Barrera', 'userId': '123', 'timezone': 'Europe/Tirane', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
